Zillow zpid,Street Address,City,Zip Code,State,Status,Neighborhood,Type,Number of Beds,Number of Bathrooms,price,Property Value Estimate,Property Rent Estimate,Days on Zillow,Time on Zillow,brokerageName,Date_Posted,Last Sold Price,Lot Size,Lot Area Value,lot Area Units,Year Built,CountyID,ThirtyYearFixedRate,ParcelID,countyFIPS
1710822,3322 Stevens Ave,Minneapolis,55408,MN,FOR_SALE,Lyndale,MULTI_FAMILY,3 Bedrooms,2  Bathrooms,$249900,UNKNOWN,UNKNOWN,8 Days,8 days,Keller Williams Integrity Realty,2024-02-09,UNKNOWN,5662,5662.8,Square Feet,1900,2339,NULL,302824000000,27053
1772587,3335 Dupont Ave N,Minneapolis,55412,MN,FOR_SALE,Folwell,SINGLE_FAMILY,4 Bedrooms,3  Bathrooms,$160000,$162800,$1869,8 Days,8 days,eXp Realty,2024-02-09,$155000,5662,5662.8,Square Feet,1918,2339,NULL,902924000000,27053
1840060,1315 Golden Valley Rd,Minneapolis,55411,MN,FOR_SALE,Near North,MULTI_FAMILY,4 Bedrooms,2  Bathrooms,$239000,$235100,$2857,16 Days,16 days,Coldwell Banker Realty,2024-02-01,$215000,3484,3484.8,Square Feet,1900,2339,NULL,1602920000000,27053
1738068,3601 39th Ave S,Minneapolis,55406,MN,FOR_SALE,Howe,SINGLE_FAMILY,3 Bedrooms,2  Bathrooms,$385000,UNKNOWN,UNKNOWN,11 Days,11 days,"Grimm & Associates, LLC",2024-02-06,$240000,5227,5227.2,Square Feet,1916,2339,6.58,602823000000,27053
1728866,3711 Queen Ave N,Minneapolis,55412,MN,FOR_SALE,Cleveland,SINGLE_FAMILY,2 Bedrooms,2  Bathrooms,$224900,$219000,$1817,58 Days,58 days,Keller Williams Integrity Realty,2023-12-21,$164000,5227,5227.2,Square Feet,1926,2339,NULL,502924000000,27053
1718945,4234 Humboldt Ave N,Minneapolis,55412,MN,FOR_SALE,Webber-Camden,SINGLE_FAMILY,2 Bedrooms,1  Bathrooms,$169900,$167800,$1550,31 Days,31 days,NextHome Metro Real Estate Services,2024-01-17,$93000,4791,4791.6,Square Feet,1923,2339,NULL,402924000000,27053
1728284,3807 Sheridan Ave N,Minneapolis,55412,MN,FOR_SALE,Victory,SINGLE_FAMILY,3 Bedrooms,2  Bathrooms,$209900,$215800,$2065,4 Days,4 days,Realty Executives Top Results,2024-02-13,$108000,4791,4791.6,Square Feet,1921,2339,NULL,502924000000,27053
1791406,4029 Portland Ave,Minneapolis,55407,MN,FOR_SALE,Bryant,SINGLE_FAMILY,4 Bedrooms,1  Bathrooms,$265000,$270400,$2014,9 Days,9 days,eXp Realty,2024-02-08,$165000,4791,4791.6,Square Feet,1918,2339,6.58,1102820000000,27053
2017059,2737 Columbus Ave,Minneapolis,55407,MN,FOR_SALE,Phillips West,SINGLE_FAMILY,3 Bedrooms,2  Bathrooms,$245300,UNKNOWN,UNKNOWN,22 Days,22 days,"Home Smart Realty, Inc.",2024-01-26,$164900,5227,5227.2,Square Feet,1911,2339,NULL,3502920000000,27053
1773198,3527 James Ave N,Minneapolis,55412,MN,FOR_SALE,Folwell,SINGLE_FAMILY,3 Bedrooms,1  Bathrooms,$175000,$174200,$1662,16 Days,16 days,REMAX Results,2024-02-01,$123000,4791,4791.6,Square Feet,1915,2339,NULL,902924000000,27053
1774799,718 30th Ave N,Minneapolis,55411,MN,FOR_SALE,Hawthorne,SINGLE_FAMILY,4 Bedrooms,1  Bathrooms,$249900,$251300,$1963,2 Days,2 days,Realty Inc,2024-02-15,$170000,4791,4791.6,Square Feet,1912,2339,NULL,902924000000,27053
1695401,3433 Snelling Ave,Minneapolis,55406,MN,FOR_SALE,Howe,MULTI_FAMILY,4 Bedrooms,2  Bathrooms,$440000,UNKNOWN,UNKNOWN,4 Days,4 days,"Edina Realty, Inc.",2024-02-13,$263000,6098,6098.4,Square Feet,1917,2339,6.58,102824000000,27053
1727298,4000 Queen Ave N,Minneapolis,55412,MN,FOR_SALE,Victory,SINGLE_FAMILY,3 Bedrooms,3  Bathrooms,$289900,$282400,$2548,164 Days,164 days,REMAX Results,2023-09-06,$204000,4791,4791.6,Square Feet,2001,2339,6.58,502924000000,27053
1936126,1005 19th St E,Minneapolis,55404,MN,FOR_SALE,Ventura Village,SINGLE_FAMILY,4 Bedrooms,2  Bathrooms,$309900,$306800,$2705,25 Days,25 days,Empire Realty LLC,2024-01-23,$175000,3920,3920.4,Square Feet,1900,2339,6.58,2602920000000,27053
1781042,3820 Clinton Ave,Minneapolis,55409,MN,FOR_SALE,Bryant,SINGLE_FAMILY,3 Bedrooms,1  Bathrooms,$249900,$243300,$1999,36 Days,36 days,BLVD Realty INC,2024-01-12,$51000,5227,5227.2,Square Feet,1900,2339,NULL,1002820000000,27053
2017289,2932 Park Ave,Minneapolis,55407,MN,FOR_SALE,Phillips West,MULTI_FAMILY,7 Bedrooms,7  Bathrooms,$619900,$588300,$5318,180 Days,180 days,"Savvy Avenue, LLC",2023-08-21,$282000,5227,5227.2,Square Feet,1890,2339,6.615,3502920000000,27053
1784001,2527 California St NE,Minneapolis,55418,MN,FOR_SALE,Marshall Terrace,SINGLE_FAMILY,3 Bedrooms,2  Bathrooms,$364900,$355700,$2423,20 Days,20 days,REMAX Professionals,2024-01-28,$255000,4791,4791.6,Square Feet,1911,2339,6.58,1002920000000,27053
1774931,3014 Humboldt Ave N,Minneapolis,55411,MN,FOR_SALE,Jordan,SINGLE_FAMILY,3 Bedrooms,1  Bathrooms,$199900,$201900,$1552,3 Days,3 days,REMAX Advantage Plus,2024-02-14,$77200,5580,5580,Square Feet,1912,2339,NULL,902924000000,27053
1704561,3021 11th Ave S,Minneapolis,55407,MN,FOR_SALE,Powderhorn Park,MULTI_FAMILY,6 Bedrooms,2  Bathrooms,$450000,$455000,$3362,5 Days,5 days,Keller Williams Classic Realty,2024-02-12,$81900,6969,6969.6,Square Feet,1916,2339,6.58,202824000000,27053
2001067,2500 Lake Pl,Minneapolis,55405,MN,FOR_SALE,East Isles,SINGLE_FAMILY,6 Bedrooms,6  Bathrooms,$2675000,$2477700,$13386,225 Days,225 days,Lakes Sotheby's International Realty,2023-07-07,$2175600,13503,0.31,Acres,1909,2339,6.894,3302920000000,27053
1830939,2200 Lyndale Ave N,Minneapolis,55411,MN,FOR_SALE,Hawthorne,MULTI_FAMILY,7 Bedrooms,3  Bathrooms,$109900,$103700,$3740,46 Days,46 days,REMAX Results,2024-01-02,$175000,7405,7405.2,Square Feet,1911,2339,NULL,1502920000000,27053
1783926,47 Lowry Ave NE,Minneapolis,55418,MN,FOR_SALE,Marshall Terrace,MULTI_FAMILY,4 Bedrooms,2  Bathrooms,$350000,$336000,$2500,129 Days,129 days,REMAX Results,2023-10-11,$164902,5662,5662.8,Square Feet,1904,2339,6.58,1002920000000,27053
2000812,2212 Irving Ave S,Minneapolis,55405,MN,FOR_SALE,East Isles,MULTI_FAMILY,7 Bedrooms,3  Bathrooms,$1199000,$1192700,$5484,12 Days,12 days,Coldwell Banker Realty,2024-02-05,$3650,7840,7840.8,Square Feet,1914,2339,6.894,3302920000000,27053
1773367,3410 Oliver Ave N,Minneapolis,55412,MN,FOR_SALE,Folwell,SINGLE_FAMILY,1 Bedrooms,1  Bathrooms,$71250,$67900,$1224,20 Days,20 days,City of Lakes Community Realty,2024-01-28,$60000,4791,4791.6,Square Feet,1900,2339,NULL,902924000000,27053
1897568,1018 Morgan Ave N,Minneapolis,55411,MN,FOR_SALE,Near North,SINGLE_FAMILY,4 Bedrooms,2  Bathrooms,$275000,$272000,$2768,15 Days,15 days,REMAX Results,2024-02-02,$191050,5227,5227.2,Square Feet,1912,2339,6.58,2102920000000,27053
1991256,3511 Saint Paul Ave,Minneapolis,55416,MN,FOR_SALE,Cedar-Isles-Dean,SINGLE_FAMILY,3 Bedrooms,2  Bathrooms,$589900,$569700,$2613,100 Days,100 days,"Savvy Avenue, LLC",2023-11-09,$383800,6534,6534,Square Feet,1953,2339,6.615,3202920000000,27053
1717073,3029 Dupont Ave S,Minneapolis,55408,MN,FOR_SALE,Calhoun,MULTI_FAMILY,6 Bedrooms,3  Bathrooms,$420000,$410200,$3658,32 Days,32 days,REMAX Results,2024-01-16,$86250,6098,6098.4,Square Feet,1909,2339,6.58,402824000000,27053
2023282,2822 29th St E,Minneapolis,55406,MN,FOR_SALE,Longfellow,SINGLE_FAMILY,3 Bedrooms,1  Bathrooms,$259900,UNKNOWN,UNKNOWN,100 Days,100 days,"Edina Realty, Inc.",2023-11-09,$92597,3920,3920.4,Square Feet,1903,2339,6.58,3602920000000,27053
1718491,3613 Dupont Ave S,Minneapolis,55409,MN,FOR_SALE,East Harriet,SINGLE_FAMILY,3 Bedrooms,3  Bathrooms,$599900,UNKNOWN,UNKNOWN,71 Days,71 days,Lakes Sotheby's International Realty,2023-12-08,$421000,5227,5227.2,Square Feet,1905,2339,6.615,402824000000,27053
1728216,3827 Russell Ave N,Minneapolis,55412,MN,FOR_SALE,Victory,SINGLE_FAMILY,4 Bedrooms,1  Bathrooms,$294900,$303400,$1749,3 Days,3 days,James M. Waters,2024-02-14,$126000,5227,5227.2,Square Feet,1921,2339,6.58,502924000000,27053
1712309,3416 5th Ave S,Minneapolis,55408,MN,FOR_SALE,Central,SINGLE_FAMILY,4 Bedrooms,3  Bathrooms,$398750,$400800,$2753,9 Days,9 days,Coldwell Banker Realty,2024-02-08,$268000,5227,5227.2,Square Feet,1905,2339,6.58,302824000000,27053
1849636,2512 23rd Ave N,Minneapolis,55411,MN,FOR_SALE,Willard Hay,SINGLE_FAMILY,4 Bedrooms,3  Bathrooms,$251000,$245200,$2428,30 Days,30 days,Keller Williams Integrity NW,2024-01-18,$245000,4356,4356,Square Feet,1905,2339,6.58,1702920000000,27053
1793034,675 Lowry Ave NE,Minneapolis,55418,MN,FOR_SALE,Holland,MULTI_FAMILY,4 Bedrooms,2  Bathrooms,$349000,$337700,$2265,106 Days,106 days,National Realty Guild,2023-11-03,$267575,5662,5662.8,Square Feet,1900,2339,6.58,1102920000000,27053
2001827,2701 Colfax Ave S,Minneapolis,55408,MN,FOR_SALE,Lowry Hill East,SINGLE_FAMILY,3 Bedrooms,2  Bathrooms,$474900,$466200,$2740,56 Days,56 days,Lentsch Company,2023-12-23,$434000,3920,3920.4,Square Feet,1900,2339,6.58,3302920000000,27053
1717869,3232 Holmes Ave S,Minneapolis,55408,MN,FOR_SALE,East Calhoun,SINGLE_FAMILY,4 Bedrooms,4  Bathrooms,$775000,UNKNOWN,$4106,46 Days,46 days,Keller Williams Premier Realty Lake Minnetonka,2024-01-02,$715000,5662,5662.8,Square Feet,1907,2339,6.615,402824000000,27053
1720197,3919 Lyndale Ave N,Minneapolis,55412,MN,FOR_SALE,Webber-Camden,SINGLE_FAMILY,3 Bedrooms,1  Bathrooms,$199900,$198000,$1994,31 Days,31 days,NextHome Metro Real Estate Services,2024-01-17,$123000,4791,4791.6,Square Feet,1926,2339,NULL,402924000000,27053
1976627,2412 33rd Ave S,Minneapolis,55406,MN,FOR_SALE,Seward,SINGLE_FAMILY,3 Bedrooms,2  Bathrooms,$574900,$556900,$2500,143 Days,143 days,Lakes Sotheby's International Realty,2023-09-27,$182000,6098,6098.4,Square Feet,1912,2339,6.615,3102920000000,27053
1772371,3500 Girard Ave N,Minneapolis,55412,MN,FOR_SALE,Folwell,SINGLE_FAMILY,3 Bedrooms,1  Bathrooms,$79900,$77200,$1599,29 Days,29 days,NextHome Metro Real Estate Services,2024-01-19,$80000,5227,5227.2,Square Feet,1915,2339,NULL,902924000000,27053
1822415,739 Jefferson St NE,Minneapolis,55413,MN,FOR_SALE,Saint Anthony East,SINGLE_FAMILY,4 Bedrooms,2  Bathrooms,$550000,$543800,$2623,5 Days,5 days,HomeAvenue Inc,2024-02-12,$259000,5227,5227.2,Square Feet,1904,2339,6.58,1402920000000,27053
1712864,331 37th St E,Minneapolis,55409,MN,FOR_SALE,Central,SINGLE_FAMILY,3 Bedrooms,1  Bathrooms,$249000,$246000,$1994,16 Days,16 days,eXp Realty,2024-02-01,$136500,2178,2178,Square Feet,1923,2339,NULL,302824000000,27053
1774883,3100 Emerson Ave N,Minneapolis,55411,MN,FOR_SALE,Jordan,SINGLE_FAMILY,3 Bedrooms,1  Bathrooms,$160000,$157500,$1855,29 Days,29 days,eXp Realty,2024-01-19,$35000,5662,5662.8,Square Feet,1911,2339,NULL,902924000000,27053
1773064,3539 Irving Ave N,Minneapolis,55412,MN,FOR_SALE,Folwell,SINGLE_FAMILY,3 Bedrooms,2  Bathrooms,$199900,$197500,$2099,31 Days,31 days,NextHome Metro Real Estate Services,2024-01-17,$48500,5227,5227.2,Square Feet,1922,2339,NULL,902924000000,27053
1850553,1718 Thomas Ave N,Minneapolis,55411,MN,FOR_SALE,Willard Hay,SINGLE_FAMILY,4 Bedrooms,3  Bathrooms,$295000,$281500,$2541,176 Days,176 days,"BuySelf, Inc",2023-08-25,$6675,5227,5227.2,Square Feet,1925,2339,6.58,1702920000000,27053
1790868,3800 11th Ave S,Minneapolis,55407,MN,FOR_SALE,Bancroft,SINGLE_FAMILY,5 Bedrooms,2  Bathrooms,$399900,UNKNOWN,$2500,25 Days,25 days,Realty Group LLC,2024-01-23,$242500,5227,5227.2,Square Feet,1908,2339,6.58,1102820000000,27053
1840198,1424 Girard Ave N,Minneapolis,55411,MN,FOR_SALE,Near North,SINGLE_FAMILY,4 Bedrooms,3  Bathrooms,$224650,$214100,$2666,148 Days,148 days,Coldwell Banker Realty,2023-09-22,$65000,3920,3920.4,Square Feet,1900,2339,NULL,1602920000000,27053
1717759,3125 E Bde Maka Ska Pkwy,Minneapolis,55408,MN,FOR_SALE,East Calhoun,SINGLE_FAMILY,5 Bedrooms,5  Bathrooms,$2099000,$2079100,$11001,16 Days,16 days,Compass,2024-02-01,$1825000,8712,8712,Square Feet,1902,2339,6.894,402824000000,27053
1830920,2222 N 4th St,Minneapolis,55411,MN,FOR_SALE,Hawthorne,SINGLE_FAMILY,4 Bedrooms,3  Bathrooms,$324950,UNKNOWN,$2656,128 Days,128 days,"Bridge Realty, LLC",2023-10-12,$1000,6098,6098.4,Square Feet,2023,2339,6.58,1502920000000,27053
1808487,4811 Fremont Ave N,Minneapolis,55430,MN,FOR_SALE,Lind-Bohanon,SINGLE_FAMILY,3 Bedrooms,2  Bathrooms,$249900,$243300,$1994,31 Days,31 days,Renters Warehouse,2024-01-17,$135000,6450,6450,Square Feet,1952,2339,NULL,1211820000000,27053
1812593,755 Fillmore St NE,Minneapolis,55413,MN,FOR_SALE,Beltrami,MULTI_FAMILY,4 Bedrooms,2  Bathrooms,$390000,$332700,$1214,7 Days,7 days,JPW Realty,2024-02-10,$291400,0,0.11,Square Feet,1900,2339,6.58,1302920000000,27053
1717803,3217 Holmes Ave S,Minneapolis,55408,MN,FOR_SALE,East Calhoun,SINGLE_FAMILY,5 Bedrooms,4  Bathrooms,$725000,$717900,$3711,16 Days,16 days,Lakes Area Realty,2024-02-01,UNKNOWN,5227,5227.2,Square Feet,1909,2339,6.615,402824000000,27053
1876387,1026 19th Ave SE,Minneapolis,55414,MN,FOR_SALE,Southeast Como,SINGLE_FAMILY,5 Bedrooms,2  Bathrooms,$395000,$398200,$2949,9 Days,9 days,Empire Realty LLC,2024-02-08,$237000,5662,5662.8,Square Feet,1909,2339,6.58,1902920000000,27053
1790944,3813 Chicago Ave,Minneapolis,55407,MN,FOR_SALE,Bancroft,SINGLE_FAMILY,5 Bedrooms,2  Bathrooms,$309900,UNKNOWN,UNKNOWN,18 Days,18 days,"Bridge Realty, LLC",2024-01-30,$241000,5662,5662.8,Square Feet,1904,2339,6.58,1102820000000,27053
101667031,1114 50th Ave N,Minneapolis,55430,MN,FOR_SALE,Lind-Bohanon,SINGLE_FAMILY,4 Bedrooms,4  Bathrooms,$359900,$350300,$3194,176 Days,176 days,eXp Realty,2023-08-26,$446000,5227,5227.2,Square Feet,2021,2339,6.58,1211820000000,27053
1959989,1237 Cedar Lake Rd S,Minneapolis,55416,MN,FOR_SALE,Bryn Mawr,SINGLE_FAMILY,4 Bedrooms,2  Bathrooms,$584900,UNKNOWN,UNKNOWN,32 Days,32 days,"Edina Realty, Inc.",2024-01-16,$500000,5227,5227.2,Square Feet,1948,2339,6.615,2902920000000,27053
1795985,2317 53rd Ave N,Minneapolis,55430,MN,FOR_SALE,Shingle Creek,SINGLE_FAMILY,4 Bedrooms,2  Bathrooms,$249900,$245900,$1975,38 Days,38 days,REMAX Professionals,2024-01-10,$87000,5913,5913,Square Feet,1959,2339,NULL,1111820000000,27053
1991145,2811 Sunset Blvd,Minneapolis,55416,MN,FOR_SALE,Cedar-Isles-Dean,SINGLE_FAMILY,6 Bedrooms,6  Bathrooms,$1349000,$1334600,$7294,12 Days,12 days,Coldwell Banker Realty,2024-02-05,$450000,8276,8276.4,Square Feet,1931,2339,6.894,3202920000000,27053
1762435,3216 Sheridan Ave N,Minneapolis,55412,MN,FOR_SALE,Cleveland,SINGLE_FAMILY,3 Bedrooms,1  Bathrooms,$189900,$187000,$1834,30 Days,30 days,REMAX Advantage Plus,2024-01-18,$92000,5120,5120,Square Feet,1917,2339,NULL,802924000000,27053
1808374,4823 Bryant Ave N,Minneapolis,55430,MN,FOR_SALE,Lind-Bohanon,SINGLE_FAMILY,3 Bedrooms,2  Bathrooms,$255000,$244300,$2025,99 Days,99 days,eXp Realty,2023-11-10,$212221,5227,5227.2,Square Feet,1913,2339,6.58,1211820000000,27053
1736394,3109 31st Ave S,Minneapolis,55406,MN,FOR_SALE,Longfellow,SINGLE_FAMILY,6 Bedrooms,3  Bathrooms,$430000,$419600,$3326,33 Days,33 days,Realty Group LLC,2024-01-15,$269000,5662,5662.8,Square Feet,1900,2339,6.58,602823000000,27053
1850575,1606 Thomas Ave N,Minneapolis,55411,MN,FOR_SALE,Willard Hay,SINGLE_FAMILY,3 Bedrooms,1  Bathrooms,$209900,$203600,$1931,30 Days,30 days,REMAX Advantage Plus,2024-01-18,$89000,5227,5227.2,Square Feet,1921,2339,NULL,1702920000000,27053
2009976,2619 Pleasant Ave,Minneapolis,55408,MN,FOR_SALE,Whittier,MULTI_FAMILY,5 Bedrooms,2  Bathrooms,$415000,$410600,$3194,16 Days,16 days,Side by Side Realty LLC,2024-02-01,$377500,6969,6969.6,Square Feet,1900,2339,6.58,3402920000000,27053
2000939,2130 Lake Of Isles Pkwy W,Minneapolis,55405,MN,FOR_SALE,Kenwood,SINGLE_FAMILY,6 Bedrooms,7  Bathrooms,$3695000,$3386400,$19213,172 Days,172 days,Coldwell Banker Realty,2023-08-29,$3500000,11761,0.27,Acres,1922,2339,6.894,3302920000000,27053
1876644,890 22nd Ave SE,Minneapolis,55414,MN,FOR_SALE,Southeast Como,SINGLE_FAMILY,5 Bedrooms,2  Bathrooms,$399000,UNKNOWN,$2949,75 Days,75 days,Realty Group LLC,2023-12-04,$220000,5227,5227.2,Square Feet,1927,2339,6.58,1902920000000,27053
1991052,3311 Cedar Lake Ave,Minneapolis,55416,MN,FOR_SALE,Cedar-Isles-Dean,SINGLE_FAMILY,2 Bedrooms,2  Bathrooms,$719900,$690300,$3991,114 Days,114 days,"Bridge Realty, LLC",2023-10-26,$475000,4356,4356,Square Feet,1909,2339,6.615,3202920000000,27053
2009650,2217 Harriet Ave,Minneapolis,55405,MN,FOR_SALE,Whittier,SINGLE_FAMILY,4 Bedrooms,2  Bathrooms,$392000,$384500,$2949,15 Days,15 days,Empire Realty LLC,2024-02-02,$240000,5227,5227.2,Square Feet,1910,2339,6.58,3402920000000,27053
1775242,2803 Aldrich Ave N,Minneapolis,55411,MN,FOR_SALE,Hawthorne,SINGLE_FAMILY,3 Bedrooms,2  Bathrooms,$284900,UNKNOWN,$2381,141 Days,141 days,"Sandy Green Realty, Inc.",2023-09-29,$60000,5227,5227.2,Square Feet,2023,2339,6.58,902924000000,27053
1762033,3519 Upton Ave N,Minneapolis,55412,MN,FOR_SALE,Cleveland,SINGLE_FAMILY,3 Bedrooms,1  Bathrooms,$189900,$186700,$1798,28 Days,28 days,REMAX Advantage Plus,2024-01-20,$117750,4791,4791.6,Square Feet,1923,2339,NULL,802924000000,27053
132612988,1432 Washington St NE,Minneapolis,55413,MN,FOR_SALE,Sheridan,MULTI_FAMILY,10 Bedrooms,4  Bathrooms,$629900,UNKNOWN,$4997,46 Days,46 days,Lakes Sotheby's International Realty,2024-01-02,$71000,6098,6098.4,Square Feet,1906,2339,6.615,1402920000000,27053
1839664,1614 Oliver Ave N,Minneapolis,55411,MN,FOR_SALE,Willard Hay,SINGLE_FAMILY,2 Bedrooms,1  Bathrooms,$140000,$133400,$1650,28 Days,28 days,Coldwell Banker Realty,2024-01-20,$44900,5662,5662.8,Square Feet,1900,2339,NULL,1602920000000,27053
1773285,3430 Irving Ave N,Minneapolis,55412,MN,FOR_SALE,Folwell,SINGLE_FAMILY,3 Bedrooms,2  Bathrooms,$250000,$246500,$2095,45 Days,45 days,Keller Williams Realty Integrity-Edina,2024-01-03,$179000,4791,4791.6,Square Feet,1922,2339,NULL,902924000000,27053
1710898,3209 Clinton Ave,Minneapolis,55408,MN,FOR_SALE,Central,SINGLE_FAMILY,3 Bedrooms,2  Bathrooms,$275000,$266300,$2269,120 Days,120 days,REMAX Results,2023-10-20,$61500,5662,5662.8,Square Feet,1915,2339,6.58,302824000000,27053
1808398,4847 Colfax Ave N,Minneapolis,55430,MN,FOR_SALE,Lind-Bohanon,SINGLE_FAMILY,3 Bedrooms,1  Bathrooms,$250000,$253300,$1994,9 Days,9 days,Keller Williams Classic Rlty NW,2024-02-08,$240000,5227,5227.2,Square Feet,1928,2339,NULL,1211820000000,27053
1830919,2218 4th St N,Minneapolis,55411,MN,FOR_SALE,Hawthorne,SINGLE_FAMILY,4 Bedrooms,3  Bathrooms,$324950,UNKNOWN,$2677,121 Days,121 days,"Bridge Realty, LLC",2023-10-19,$26000,0,0.14,Square Feet,2023,2339,6.58,1502920000000,27053
1719413,4215 Irving Ave N,Minneapolis,55412,MN,FOR_SALE,Webber-Camden,SINGLE_FAMILY,3 Bedrooms,1  Bathrooms,$133000,$133800,$1650,12 Days,12 days,Leading Edge Realty,2024-02-06,$124500,6098,6098.4,Square Feet,1909,2339,NULL,402924000000,27053
1774190,3105 Morgan Ave N,Minneapolis,55411,MN,FOR_SALE,Jordan,SINGLE_FAMILY,4 Bedrooms,2  Bathrooms,$175000,$171700,$2190,36 Days,36 days,Keller Williams Integrity Realty,2024-01-12,$64000,5227,5227.2,Square Feet,1900,2339,NULL,902924000000,27053
2062941382,2427 E Lake Of The Isles Pkwy,Minneapolis,55405,MN,FOR_SALE,East Isles,SINGLE_FAMILY,4 Bedrooms,8  Bathrooms,$3495000,$3430100,$18223,129 Days,129 days,Lakes Sotheby's International Realty,2023-10-11,$4000000,18295,0.42,Acres,1911,2339,6.894,NULL,NULL
2017532,2736 17th Ave S,Minneapolis,55407,MN,FOR_SALE,East Phillips,MULTI_FAMILY,3 Bedrooms,2  Bathrooms,$219900,$220600,$2180,9 Days,9 days,"Bridge Realty, LLC",2024-02-08,$140000,3484,3484.8,Square Feet,1979,2339,NULL,3502920000000,27053
2017553,2642 16th Ave S,Minneapolis,55407,MN,FOR_SALE,East Phillips,MULTI_FAMILY,4 Bedrooms,2  Bathrooms,$274900,$265100,$2495,71 Days,71 days,REMAX Results,2023-12-09,$350,6969,6969.6,Square Feet,1900,2339,6.58,3502920000000,27053
1795611,5150 Irving Ave N,Minneapolis,55430,MN,FOR_SALE,Shingle Creek,SINGLE_FAMILY,4 Bedrooms,2  Bathrooms,$240500,UNKNOWN,$1975,34 Days,34 days,REMAX Results,2024-01-14,$116000,5227,5227.2,Square Feet,1964,2339,NULL,1111820000000,27053
1763578,3020 Queen Ave N,Minneapolis,55411,MN,FOR_SALE,Jordan,SINGLE_FAMILY,2 Bedrooms,1  Bathrooms,$149900,$141900,$1681,162 Days,162 days,REMAX Results,2023-09-08,$50000,5227,5227.2,Square Feet,1900,2339,NULL,802924000000,27053
