Zillow zpid,Street Address,City,Zip Code,State,Status,Neighborhood,Type,Number of Beds,Number of Bathrooms,price,Property Value Estimate,Property Rent Estimate,Days on Zillow,Time on Zillow,brokerageName,Date_Posted,Last Sold Price,Lot Size,Lot Area Value,lot Area Units,Year Built,CountyID,ThirtyYearFixedRate,ParcelID,countyFIPS
1839618,1815 Newton Ave N,Minneapolis,55411,MN,FOR_SALE,Willard Hay,SINGLE_FAMILY,3 Bedrooms,2  Bathrooms,$235000,UNKNOWN,$2080,10 Days,10 days,Homefield Realty,2024-02-07,$75500,5662,5662.8,Square Feet,1921,2339,NULL,1602920000000,27053
1839330,1911 Oliver Ave N,Minneapolis,55411,MN,FOR_SALE,Willard Hay,SINGLE_FAMILY,3 Bedrooms,3  Bathrooms,$325000,$319800,$2299,93 Days,93 days,eXp Realty,2023-11-16,$1600,5662,5662.8,Square Feet,2023,2339,6.58,1602920000000,27053
1718519,3629 Colfax Ave S,Minneapolis,55409,MN,FOR_SALE,East Harriet,MULTI_FAMILY,6 Bedrooms,2  Bathrooms,$595000,$592500,$3528,17 Days,17 days,Lakes Area Realty,2024-01-31,$315000,5227,5227.2,Square Feet,1916,2339,6.615,402824000000,27053
1772999,3246 Colfax Ave N,Minneapolis,55412,MN,FOR_SALE,Mckinley,SINGLE_FAMILY,1 Bedrooms,1  Bathrooms,$129900,$121800,$1539,178 Days,178 days,REMAX Results,2023-08-23,$50000,5662,5662.8,Square Feet,1920,2339,NULL,902924000000,27053
1839625,1711 Newton Ave N,Minneapolis,55411,MN,FOR_SALE,Willard Hay,SINGLE_FAMILY,3 Bedrooms,2  Bathrooms,$182000,$176200,$1999,29 Days,29 days,eXp Realty,2024-01-19,$68000,5227,5227.2,Square Feet,1920,2339,NULL,1602920000000,27053
1694993,3530 19th Ave S,Minneapolis,55407,MN,FOR_SALE,Corcoran,SINGLE_FAMILY,2 Bedrooms,1  Bathrooms,$199900,$195400,$1698,29 Days,29 days,NextHome Metro Real Estate Services,2024-01-19,$102000,3049,3049.2,Square Feet,1900,2339,NULL,102824000000,27053
2016193,2207 16th Ave S,Minneapolis,55404,MN,FOR_SALE,Ventura Village,MULTI_FAMILY,9 Bedrooms,3  Bathrooms,$469000,$456600,$4300,129 Days,129 days,Home Found Group of Minnesota LLC,2023-10-11,$401000,6969,6969.6,Square Feet,1926,2339,6.58,3502920000000,27053
1713053,314 36th Ave N,Minneapolis,55412,MN,FOR_SALE,Mckinley,SINGLE_FAMILY,4 Bedrooms,4  Bathrooms,$339900,UNKNOWN,$2828,216 Days,216 days,REMAX HomeMasters,2023-07-16,$21500,6534,6534,Square Feet,2023,2339,6.58,302924000000,27053
1951010,1324 Mount Curve Ave,Minneapolis,55403,MN,FOR_SALE,Lowry Hill,SINGLE_FAMILY,7 Bedrooms,7  Bathrooms,$2675000,UNKNOWN,$13046,375 Days,375 days,Coldwell Banker Realty,2023-02-07,$1825000,22215,0.51,Acres,1910,2339,6.894,2802920000000,27053
1706885,3623 3rd St NE,Minneapolis,55418,MN,FOR_SALE,Columbia Park,SINGLE_FAMILY,3 Bedrooms,1  Bathrooms,$269900,$258600,$1694,42 Days,42 days,Realty Group LLC,2024-01-06,$234900,5227,5227.2,Square Feet,1942,2339,6.58,202924000000,27053
1838919,2215 Lyndale Ave N,Minneapolis,55411,MN,FOR_SALE,Hawthorne,MULTI_FAMILY,3 Bedrooms,2  Bathrooms,$239900,$230700,$2526,113 Days,113 days,Keller Williams Classic Realty,2023-10-27,$57000,9583,9583.2,Square Feet,1907,2339,NULL,1602920000000,27053
1698172,3218 Hayes St NE,Minneapolis,55418,MN,FOR_SALE,Waite Park,SINGLE_FAMILY,3 Bedrooms,1  Bathrooms,$249900,UNKNOWN,$2022,66 Days,66 days,REMAX Professionals,2023-12-13,UNKNOWN,5227,5227.2,Square Feet,1952,2339,NULL,102924000000,27053
1706140,3636 Bloomington Ave,Minneapolis,55407,MN,FOR_SALE,Powderhorn Park,SINGLE_FAMILY,3 Bedrooms,1  Bathrooms,$275000,$268800,$1898,79 Days,79 days,Coldwell Banker Realty,2023-11-30,$212500,6098,6098.4,Square Feet,1917,2339,6.58,202824000000,27053
2000683,2553 Aldrich Ave S,Minneapolis,55405,MN,FOR_SALE,Lowry Hill East,MULTI_FAMILY,5 Bedrooms,3  Bathrooms,$449000,$434800,$3528,120 Days,120 days,Compass,2023-10-20,$150000,4356,4356,Square Feet,1907,2339,6.58,3302920000000,27053
1717623,1510 31st St W,Minneapolis,55408,MN,FOR_SALE,East Calhoun,SINGLE_FAMILY,2 Bedrooms,1  Bathrooms,$298800,UNKNOWN,$1963,117 Days,117 days,eXp Realty,2023-10-23,$161580,2178,2178,Square Feet,1905,2339,6.58,402824000000,27053
1773551,3230 Oliver Ave N,Minneapolis,55412,MN,FOR_SALE,Folwell,SINGLE_FAMILY,2 Bedrooms,1  Bathrooms,$149900,$147400,$1550,29 Days,29 days,REMAX Advantage Plus,2024-01-19,$48564,4791,4791.6,Square Feet,1916,2339,NULL,902924000000,27053
2023105,2642 Longfellow Ave,Minneapolis,55407,MN,FOR_SALE,East Phillips,SINGLE_FAMILY,2 Bedrooms,1  Bathrooms,$174500,$167500,$1938,60 Days,60 days,Coldwell Banker Realty,2023-12-19,$56500,4791,4791.6,Square Feet,1923,2339,NULL,3602920000000,27053
1710748,3139 2nd Ave S,Minneapolis,55408,MN,FOR_SALE,Central,SINGLE_FAMILY,4 Bedrooms,3  Bathrooms,$454000,UNKNOWN,UNKNOWN,39 Days,39 days,homecoin.com,2024-01-09,$310000,0,0.14,Square Feet,1886,2339,6.58,302824000000,27053
1711244,3141 Lyndale Ave S,Minneapolis,55408,MN,FOR_SALE,Lyndale,SINGLE_FAMILY,4 Bedrooms,3  Bathrooms,$399900,$393700,$3528,30 Days,30 days,eXp Realty,2024-01-18,$165000,5227,5227.2,Square Feet,1907,2339,6.58,302824000000,27053
1898133,1816 3rd Ave N,Minneapolis,55405,MN,FOR_SALE,Harrison,SINGLE_FAMILY,4 Bedrooms,4  Bathrooms,$400000,$387200,$2795,75 Days,75 days,eXp Realty,2023-12-04,$270000,6534,6534,Square Feet,1995,2339,6.58,2102920000000,27053
1830932,2219 6th St N,Minneapolis,55411,MN,FOR_SALE,Hawthorne,SINGLE_FAMILY,3 Bedrooms,1  Bathrooms,$215000,$212700,$1761,16 Days,16 days,eXp Realty,2024-02-01,$195000,6534,6534,Square Feet,1900,2339,NULL,1502920000000,27053
1839093,1611 22nd Ave N,Minneapolis,55411,MN,FOR_SALE,Jordan,SINGLE_FAMILY,3 Bedrooms,1  Bathrooms,$199900,$200600,$1794,11 Days,11 days,REMAX Results,2024-02-06,$47705,5662,5662.8,Square Feet,1906,2339,NULL,1602920000000,27053
1719298,4010 Colfax Ave N,Minneapolis,55412,MN,FOR_SALE,Webber-Camden,SINGLE_FAMILY,3 Bedrooms,1  Bathrooms,$181500,$179100,$1988,29 Days,29 days,eXp Realty,2024-01-19,$55000,6534,6534,Square Feet,1909,2339,NULL,402924000000,27053
1775143,2631 Girard Ave N,Minneapolis,55411,MN,FOR_SALE,Jordan,MULTI_FAMILY,3 Bedrooms,2  Bathrooms,$199900,$195900,$2197,51 Days,51 days,REMAX Results,2023-12-28,$75000,5227,5227.2,Square Feet,1900,2339,NULL,902924000000,27053
1712996,3742 Lyndale Ave N,Minneapolis,55412,MN,FOR_SALE,Mckinley,SINGLE_FAMILY,5 Bedrooms,2  Bathrooms,$279000,$268100,$2566,173 Days,173 days,Keller Williams Integrity Realty,2023-08-28,$134000,6098,6098.4,Square Feet,1926,2339,6.58,302924000000,27053
339746412,3108 45th Ave S,Minneapolis,55406,MN,FOR_SALE,Cooper,SINGLE_FAMILY,4 Bedrooms,4  Bathrooms,$824990,$810400,$4411,30 Days,30 days,Lakes Area Realty  G.V.,2024-01-18,$190000,4791,4791.6,Square Feet,2023,2339,6.615,602823000000,27053
1720628,3714 Girard Ave N,Minneapolis,55412,MN,FOR_SALE,Folwell,SINGLE_FAMILY,5 Bedrooms,2  Bathrooms,$285000,$284700,$2557,15 Days,15 days,Keller Williams Integrity Realty,2024-02-02,$150000,5227,5227.2,Square Feet,1909,2339,6.58,402924000000,27053
2001806,2738 Colfax Ave S,Minneapolis,55408,MN,FOR_SALE,Lowry Hill East,MULTI_FAMILY,4 Bedrooms,2  Bathrooms,$435000,$435000,$3118,17 Days,17 days,Keller Williams Integrity RE,2024-01-31,$330000,5227,5227.2,Square Feet,1900,2339,6.58,3302920000000,27053
1772663,3323 Girard Ave N,Minneapolis,55412,MN,FOR_SALE,Folwell,SINGLE_FAMILY,3 Bedrooms,1  Bathrooms,$169900,$172500,$1863,9 Days,9 days,NextHome Metro Real Estate Services,2024-02-08,$76000,5662,5662.8,Square Feet,1917,2339,NULL,902924000000,27053
1774024,2929 Knox Ave N,Minneapolis,55411,MN,FOR_SALE,Jordan,SINGLE_FAMILY,6 Bedrooms,2  Bathrooms,$315000,$316300,$3467,16 Days,16 days,REMAX Advantage Plus,2024-02-01,$220000,10018,10018.8,Square Feet,1892,2339,6.58,902924000000,27053
1850686,1643 Upton Ave N,Minneapolis,55411,MN,FOR_SALE,Willard Hay,SINGLE_FAMILY,4 Bedrooms,2  Bathrooms,$275000,$265800,$2579,56 Days,56 days,Kris Lindahl Real Estate,2023-12-23,$135000,6098,6098.4,Square Feet,1937,2339,6.58,1702920000000,27053
1774787,713 31st Ave N,Minneapolis,55411,MN,FOR_SALE,Hawthorne,MULTI_FAMILY,3 Bedrooms,2  Bathrooms,$215000,UNKNOWN,UNKNOWN,10 Days,10 days,REMAX Results,2024-02-07,$95000,6098,6098.4,Square Feet,1904,2339,NULL,902924000000,27053
1950906,1820 Knox Ave S,Minneapolis,55403,MN,FOR_SALE,Lowry Hill,SINGLE_FAMILY,5 Bedrooms,7  Bathrooms,$2395000,$2242300,$12439,180 Days,180 days,Coldwell Banker Realty,2023-08-21,$1340000,10018,10018.8,Square Feet,1927,2339,6.894,2802920000000,27053
1781764,3917 Garfield Ave,Minneapolis,55409,MN,FOR_SALE,Kingfield,MULTI_FAMILY,4 Bedrooms,2  Bathrooms,$600000,$582700,$2998,80 Days,80 days,Realty Group LLC,2023-11-29,$600000,5227,5227.2,Square Feet,1905,2339,6.615,1002820000000,27053
1840170,1519 Girard Ave N,Minneapolis,55411,MN,FOR_SALE,Near North,SINGLE_FAMILY,5 Bedrooms,2  Bathrooms,$239900,UNKNOWN,UNKNOWN,106 Days,106 days,Coldwell Banker Realty,2023-11-03,$180000,5662,5662.8,Square Feet,1900,2339,NULL,1602920000000,27053
1812839,427 Pierce St NE,Minneapolis,55413,MN,FOR_SALE,Beltrami,SINGLE_FAMILY,6 Bedrooms,3  Bathrooms,$399900,UNKNOWN,UNKNOWN,157 Days,157 days,Keller Williams Premier Realty Lake Minnetonka,2023-09-13,UNKNOWN,3049,3049.2,Square Feet,1927,2339,6.58,1302920000000,27053
1697026,3426 Lincoln St NE,Minneapolis,55418,MN,FOR_SALE,Waite Park,SINGLE_FAMILY,2 Bedrooms,1  Bathrooms,$284900,$289500,$1379,23 Days,23 days,"Legacy Luxury Real Estate, LLC",2024-01-25,$146400,5000,5000,Square Feet,1942,2339,6.58,102924000000,27053
2052872839,1914 E 22nd St,Minneapolis,55404,MN,FOR_SALE,Seward,MULTI_FAMILY,4 Bedrooms,4  Bathrooms,$399000,UNKNOWN,UNKNOWN,9 Days,9 days,REMAX Results,2024-02-08,UNKNOWN,3484,3484.8,Square Feet,1897,2339,6.58,NULL,NULL
1719310,4043 Colfax Ave N,Minneapolis,55412,MN,FOR_SALE,Webber-Camden,SINGLE_FAMILY,3 Bedrooms,2  Bathrooms,$210000,$213800,$1828,5 Days,5 days,"TheMLSonline.com, Inc.",2024-02-12,$159000,4356,4356,Square Feet,1902,2339,NULL,402924000000,27053
1807704,5208 Bryant Ave N,Minneapolis,55430,MN,FOR_SALE,Lind-Bohanon,SINGLE_FAMILY,4 Bedrooms,2  Bathrooms,$279900,$270100,$2214,53 Days,53 days,Realty Executives Top Results,2023-12-26,$315000,8276,8276.4,Square Feet,1926,2339,6.58,1211820000000,27053
1763862,2631 Thomas Ave N,Minneapolis,55411,MN,FOR_SALE,Willard Hay,SINGLE_FAMILY,4 Bedrooms,2  Bathrooms,$213000,UNKNOWN,UNKNOWN,16 Days,16 days,Keller Williams Classic Rlty NW,2024-02-01,$201500,5227,5227.2,Square Feet,1914,2339,NULL,802924000000,27053
1696803,3613 Polk St NE,Minneapolis,55418,MN,FOR_SALE,Waite Park,SINGLE_FAMILY,3 Bedrooms,2  Bathrooms,$549900,$540700,$2191,37 Days,37 days,Keller Williams Classic Realty,2024-01-11,UNKNOWN,7405,7405.2,Square Feet,2002,2339,6.58,102924000000,27053
2052950741,3404 Wilshire Pl NE,Minneapolis,55418,MN,FOR_SALE,Waite Park,SINGLE_FAMILY,2 Bedrooms,1  Bathrooms,$459900,UNKNOWN,UNKNOWN,14 Days,14 days,Coldwell Banker Realty,2024-02-03,UNKNOWN,5280,5280,Square Feet,2024,2339,6.58,NULL,NULL
1719432,4247 James Ave N,Minneapolis,55412,MN,FOR_SALE,Webber-Camden,SINGLE_FAMILY,3 Bedrooms,2  Bathrooms,$260000,$258900,$2160,22 Days,22 days,eXp Realty,2024-01-26,$195000,8276,8276.4,Square Feet,1949,2339,6.58,402924000000,27053
1775271,2714 Colfax Ave N,Minneapolis,55411,MN,FOR_SALE,Hawthorne,SINGLE_FAMILY,3 Bedrooms,2  Bathrooms,$284900,UNKNOWN,$2381,92 Days,92 days,"Sandy Green Realty, Inc.",2023-11-17,$18700,5227,5227.2,Square Feet,2023,2339,6.58,902924000000,27053
1781048,3828 Clinton Ave,Minneapolis,55409,MN,FOR_SALE,Bryant,SINGLE_FAMILY,4 Bedrooms,2  Bathrooms,$369900,$364800,$3327,18 Days,18 days,"Banneker Realty, LLC",2024-01-30,$100000,5227,5227.2,Square Feet,1916,2339,6.58,1002820000000,27053
1838871,2127 Aldrich Ave N,Minneapolis,55411,MN,FOR_SALE,Hawthorne,MULTI_FAMILY,4 Bedrooms,2  Bathrooms,$269990,UNKNOWN,UNKNOWN,15 Days,15 days,Keller Williams Realty Integrity-Edina,2024-02-02,$67545,7840,7840.8,Square Feet,1900,2339,6.58,1602920000000,27053
2088452101,2529 Polk St NE,Minneapolis,55418,MN,FOR_SALE,Audubon Park,MULTI_FAMILY,6 Bedrooms,4  Bathrooms,$775000,$772500,$4100,92 Days,92 days,Realty ONE Group Choice,2023-11-17,UNKNOWN,10454,10454.4,Square Feet,1900,2339,6.615,NULL,NULL
1717221,3140 Fremont Ave S,Minneapolis,55408,MN,FOR_SALE,Calhoun,SINGLE_FAMILY,4 Bedrooms,2  Bathrooms,$549900,$559200,$2913,5 Days,5 days,"Gold Group Realty, LLC",2024-02-12,UNKNOWN,6098,6098.4,Square Feet,1909,2339,6.58,402824000000,27053
1728370,3850 Upton Ave N,Minneapolis,55412,MN,FOR_SALE,Victory,SINGLE_FAMILY,3 Bedrooms,1  Bathrooms,$310000,$314500,$1860,10 Days,10 days,Land and Living Realty,2024-02-07,$281475,5227,5227.2,Square Feet,1924,2339,6.58,502924000000,27053
1772383,3550 Girard Ave N,Minneapolis,55412,MN,FOR_SALE,Folwell,SINGLE_FAMILY,2 Bedrooms,1  Bathrooms,$134900,UNKNOWN,$1594,62 Days,62 days,NextHome Metro Real Estate Services,2023-12-17,$60000,5227,5227.2,Square Feet,1918,2339,NULL,902924000000,27053
2022304,2200 28th Ave S,Minneapolis,55406,MN,FOR_SALE,Seward,SINGLE_FAMILY,6 Bedrooms,2  Bathrooms,$495000,$477400,$3229,169 Days,169 days,Coldwell Banker Realty,2023-09-01,$90000,4791,4791.6,Square Feet,1969,2339,6.58,3602920000000,27053
1808739,4649 Colfax Ave N,Minneapolis,55412,MN,FOR_SALE,Lind-Bohanon,SINGLE_FAMILY,4 Bedrooms,1  Bathrooms,$234990,UNKNOWN,UNKNOWN,30 Days,30 days,eXp Realty,2024-01-18,$210000,4791,4791.6,Square Feet,1900,2339,NULL,1211820000000,27053
1830799,626 23rd Ave N,Minneapolis,55411,MN,FOR_SALE,Hawthorne,SINGLE_FAMILY,5 Bedrooms,1  Bathrooms,$195000,$217400,$2064,100 Days,100 days,Rize Realty,2023-11-09,$220000,4791,4791.6,Square Feet,1883,2339,NULL,1502920000000,27053
1921090,1023 17th Ave SE,Minneapolis,55414,MN,FOR_SALE,Southeast Como,MULTI_FAMILY,9 Bedrooms,5  Bathrooms,$849900,$855200,$3300,4 Days,4 days,"Gold Group Realty, LLC",2024-02-13,$373169,5662,5662.8,Square Feet,1900,2339,6.615,2402920000000,27053
1960012,1148 Xerxes Ave S,Minneapolis,55405,MN,FOR_SALE,Bryn Mawr,SINGLE_FAMILY,3 Bedrooms,3  Bathrooms,$825000,$802900,$4424,24 Days,24 days,Keller Williams Integrity Realty,2024-01-24,$220000,15245,0.35,Acres,1941,2339,6.615,2902920000000,27053
1772471,3549 Dupont Ave N,Minneapolis,55412,MN,FOR_SALE,Folwell,SINGLE_FAMILY,4 Bedrooms,4  Bathrooms,$339900,$332800,$2800,216 Days,216 days,REMAX HomeMasters,2023-07-16,$3800,5227,5227.2,Square Feet,2023,2339,6.58,902924000000,27053
1697595,3049 Central Ave NE,Minneapolis,55418,MN,FOR_SALE,Audubon Park,SINGLE_FAMILY,4 Bedrooms,2  Bathrooms,$459900,$448400,$2262,71 Days,71 days,Ewing Real Estate Group,2023-12-08,$135000,4791,4791.6,Square Feet,1913,2339,6.58,102924000000,27053
1801071,4051 Nokomis Ave S,Minneapolis,55406,MN,FOR_SALE,Standish,SINGLE_FAMILY,4 Bedrooms,4  Bathrooms,$765750,$771900,$1950,7 Days,7 days,Lakes Area Realty  G.V.,2024-02-10,$130000,5227,5227.2,Square Feet,2024,2339,6.615,1202820000000,27053
1791090,3904 Oakland Ave,Minneapolis,55407,MN,FOR_SALE,Bryant,SINGLE_FAMILY,2 Bedrooms,2  Bathrooms,$269900,UNKNOWN,UNKNOWN,11 Days,11 days,Land of Lakes Rlty,2024-02-06,$50000,4791,4791.6,Square Feet,1916,2339,6.58,1102820000000,27053
1710618,3036 Clinton Ave,Minneapolis,55408,MN,FOR_SALE,Central,SINGLE_FAMILY,4 Bedrooms,2  Bathrooms,$299900,$294800,$2495,30 Days,30 days,REMAX Advantage Plus,2024-01-18,$155500,5227,5227.2,Square Feet,1909,2339,6.58,302824000000,27053
1796211,5100 Washburn Ave N,Minneapolis,55430,MN,FOR_SALE,Shingle Creek,SINGLE_FAMILY,2 Bedrooms,1  Bathrooms,$229900,$226500,$1599,24 Days,24 days,NextHome Metro Real Estate Services,2024-01-24,$72000,5227,5227.2,Square Feet,1952,2339,NULL,1111820000000,27053
1849994,2031 Queen Ave N,Minneapolis,55411,MN,FOR_SALE,Willard Hay,SINGLE_FAMILY,4 Bedrooms,3  Bathrooms,$330000,UNKNOWN,$2768,23 Days,23 days,eXp Realty,2024-01-25,$5000,5227,5227.2,Square Feet,2024,2339,6.58,1702920000000,27053
1850008,1914 Russell Ave N,Minneapolis,55411,MN,FOR_SALE,Willard Hay,SINGLE_FAMILY,3 Bedrooms,1  Bathrooms,$225000,$227100,$1862,8 Days,8 days,Homefield Realty,2024-02-09,$12500,5227,5227.2,Square Feet,1912,2339,NULL,1702920000000,27053
1712947,3827 N 6th St,Minneapolis,55412,MN,FOR_SALE,Webber-Camden,SINGLE_FAMILY,3 Bedrooms,2  Bathrooms,$189900,$188300,$1835,29 Days,29 days,REMAX Advantage Plus,2024-01-20,$94250,6098,6098.4,Square Feet,1905,2339,NULL,302924000000,27053
1774150,3114 Morgan Ave N,Minneapolis,55411,MN,FOR_SALE,Jordan,SINGLE_FAMILY,4 Bedrooms,2  Bathrooms,$189900,$187700,$2160,30 Days,30 days,REMAX Advantage Plus,2024-01-18,$101000,5227,5227.2,Square Feet,1919,2339,NULL,902924000000,27053
1774957,2931 Fremont Ave N,Minneapolis,55411,MN,FOR_SALE,Jordan,SINGLE_FAMILY,4 Bedrooms,2  Bathrooms,$219900,$222900,$2340,24 Days,24 days,REMAX Advantage Plus,2024-01-24,$117000,7405,7405.2,Square Feet,1889,2339,NULL,902924000000,27053
1897495,1006 Logan Ave N,Minneapolis,55411,MN,FOR_SALE,Near North,SINGLE_FAMILY,4 Bedrooms,1  Bathrooms,$224900,$225300,$1994,11 Days,11 days,DRG,2024-02-06,$189338,3484,3484.8,Square Feet,1917,2339,NULL,2102920000000,27053
2017407,2614 17th Ave S,Minneapolis,55407,MN,FOR_SALE,East Phillips,SINGLE_FAMILY,3 Bedrooms,1  Bathrooms,$259900,$257700,$1832,11 Days,11 days,Land of Lakes Rlty,2024-02-06,$61000,3484,3484.8,Square Feet,1900,2339,6.58,3502920000000,27053
1728384,3807 Upton Ave N,Minneapolis,55412,MN,FOR_SALE,Victory,SINGLE_FAMILY,1 Bedrooms,1  Bathrooms,$179999,$177600,$1389,19 Days,19 days,"Bridge Realty, LLC",2024-01-29,$80000,5227,5227.2,Square Feet,1922,2339,NULL,502924000000,27053
1760068,3810 York Ave S,Minneapolis,55410,MN,FOR_SALE,Linden Hills,SINGLE_FAMILY,4 Bedrooms,2  Bathrooms,$1139900,UNKNOWN,UNKNOWN,29 Days,29 days,Century 21 Premier Group,2024-01-19,UNKNOWN,7405,7405.2,Square Feet,1955,2339,6.894,802824000000,27053
1887669,907 Penn Ave N,Minneapolis,55411,MN,FOR_SALE,Willard Hay,MULTI_FAMILY,6 Bedrooms,2  Bathrooms,$319900,$309600,$2995,69 Days,69 days,Coldwell Banker Realty,2023-12-10,$47500,5662,5662.8,Square Feet,1907,2339,6.58,2002920000000,27053
1773937,3122 Irving Ave N,Minneapolis,55411,MN,FOR_SALE,Jordan,SINGLE_FAMILY,4 Bedrooms,2  Bathrooms,$169000,$162300,$2303,158 Days,158 days,Home-Mart Realty,2023-09-12,$140000,5227,5227.2,Square Feet,1923,2339,NULL,902924000000,27053
2000900,2217 Penn Ave S,Minneapolis,55405,MN,FOR_SALE,Kenwood,SINGLE_FAMILY,4 Bedrooms,3  Bathrooms,$1195000,$1130400,$6151,164 Days,164 days,Lakes Sotheby's International Realty,2023-09-06,$868675,6534,6534,Square Feet,1923,2339,6.894,3302920000000,27053
1774933,3022 Humboldt Ave N,Minneapolis,55411,MN,FOR_SALE,Jordan,SINGLE_FAMILY,3 Bedrooms,1  Bathrooms,$154900,$152200,$1599,38 Days,38 days,REMAX Professionals,2024-01-10,$19000,5662,5662.8,Square Feet,1916,2339,NULL,902924000000,27053
1720955,3637 Lyndale Ave N,Minneapolis,55412,MN,FOR_SALE,Mckinley,SINGLE_FAMILY,5 Bedrooms,2  Bathrooms,$239900,$236800,$2666,35 Days,35 days,REMAX Advantage Plus,2024-01-13,$128000,4791,4791.6,Square Feet,1996,2339,NULL,402924000000,27053
1951080,1408 Douglas Ave #1,Minneapolis,55403,MN,FOR_SALE,Lowry Hill,MULTI_FAMILY,2 Bedrooms,1  Bathrooms,$499900,UNKNOWN,UNKNOWN,22 Days,22 days,"Edina Realty, Inc.",2024-01-26,$420000,6969,6969.6,Square Feet,1925,2339,6.58,2802920000000,27053
2017557,2630 14th Ave S,Minneapolis,55407,MN,FOR_SALE,Midtown Phillips,SINGLE_FAMILY,3 Bedrooms,2  Bathrooms,$269900,$264500,$2350,35 Days,35 days,REMAX Advantage Plus,2024-01-13,$102000,3920,3920.4,Square Feet,1900,2339,6.58,3502920000000,27053
1849971,2025 Penn Ave N,Minneapolis,55411,MN,FOR_SALE,Willard Hay,SINGLE_FAMILY,3 Bedrooms,1  Bathrooms,$154900,$148200,$1949,38 Days,38 days,eXp Realty,2024-01-10,$30000,5227,5227.2,Square Feet,1926,2339,NULL,1702920000000,27053
1991805,2728 Dean Pkwy,Minneapolis,55416,MN,FOR_SALE,Cedar-Isles-Dean,SINGLE_FAMILY,5 Bedrooms,8  Bathrooms,$2375000,$2212000,$12485,110 Days,110 days,Coldwell Banker Realty,2023-10-30,$620000,19602,0.45,Acres,1926,2339,6.894,3202920000000,27053
1762044,3447 Thomas Ave N,Minneapolis,55412,MN,FOR_SALE,Cleveland,SINGLE_FAMILY,3 Bedrooms,1  Bathrooms,$250000,$247300,$1814,23 Days,23 days,Keller Williams Integrity Realty,2024-01-25,$255000,4791,4791.6,Square Feet,1962,2339,NULL,802924000000,27053
1784315,3232 2nd St N,Minneapolis,55412,MN,FOR_SALE,Mckinley,SINGLE_FAMILY,2 Bedrooms,1  Bathrooms,$179900,$179200,$1649,10 Days,10 days,Tangletown Realty,2024-02-07,$40000,2178,2178,Square Feet,1900,2339,NULL,1002920000000,27053
